[(0, 0.126095087659948), (1, 0.14317757142978266), (2, 0.14317757142978266), (3, 0.11610247523541696), (4, 0.14317757142978266), (5, 0.126095087659948), (6, 0.14317757142978266), (7, 0.1602600551996173), (8, 0.14317757142978266), (9, 0.14317757142978266), (10, 0.14317757142978266), (11, 0.14317757142978266), (12, 0.126095087659948), (13, 0.14317757142978266), (14, 0.126095087659948), (15, 0.126095087659948), (16, 0.14317757142978266), (17, 0.14317757142978266), (18, 0.14317757142978266), (19, 0.1602600551996173), (20, 0.14317757142978266), (21, 0.126095087659948), (22, 0.14317757142978266), (23, 0.1602600551996173), (24, 0.14317757142978266), (25, 0.14317757142978266), (26, 0.14317757142978266), (27, 0.14317757142978266), (28, 0.14317757142978266), (29, 0.126095087659948), (30, 0.126095087659948), (31, 0.14317757142978266), (32, 0.14317757142978266), (33, 0.14317757142978266), (34, 0.13318495900525162), (35, 0.126095087659948), (36, 0.126095087659948), (37, 0.126095087659948), (38, 0.14317757142978266), (39, 0.14317757142978266), (40, 0.14317757142978266), (41, 0.14317757142978266), (42, 0.126095087659948), (43, 0.14317757142978266), (44, 0.126095087659948), (45, 0.126095087659948), (46, 0.14317757142978266), (47, 0.14317757142978266), (48, 0.13318495900525162), (49, 0.14317757142978266), (50, 0.126095087659948), (51, 0.14317757142978266)] ,
[(52, 0.12964551890968182), (53, 0.13937257392188163), (54, 0.156001084296834), (55, 0.13937257392188163), (56, 0.156001084296834), (57, 0.12964551890968182), (58, 0.13937257392188163), (59, 0.156001084296834), (60, 0.12964551890968182), (61, 0.13937257392188163), (62, 0.13937257392188163), (63, 0.13937257392188163), (64, 0.12964551890968182), (65, 0.13937257392188163), (66, 0.13937257392188163), (67, 0.12964551890968182), (68, 0.156001084296834), (69, 0.13937257392188163), (70, 0.13937257392188163), (71, 0.156001084296834), (72, 0.13937257392188163), (73, 0.13937257392188163), (74, 0.156001084296834), (75, 0.12964551890968182), (76, 0.13937257392188163), (77, 0.13937257392188163), (78, 0.13937257392188163), (79, 0.13937257392188163), (80, 0.156001084296834), (81, 0.13937257392188163), (82, 0.13937257392188163), (83, 0.11739087888110614), (84, 0.11301700853472946), (85, 0.12964551890968182), (86, 0.156001084296834), (87, 0.13937257392188163), (88, 0.156001084296834), (89, 0.13937257392188163), (90, 0.11739087888110614), (91, 0.13937257392188163), (92, 0.156001084296834), (93, 0.12274406354692928), (94, 0.13937257392188163), (95, 0.13937257392188163), (96, 0.11739087888110614), (97, 0.12964551890968182), (98, 0.13937257392188163), (99, 0.156001084296834), (100, 0.11739087888110614), (101, 0.12274406354692928), (102, 0.12964551890968182), (103, 0.12964551890968182)] ,
[(104, 0.13535505197476433), (105, 0.1443469740029542), (106, 0.13535505197476433), (107, 0.1443469740029542), (108, 0.12977844626703947), (109, 0.12646864652162348), (110, 0.13741169883391052), (111, 0.13958593064268182), (112, 0.13340392169066717), (113, 0.13154800722828558), (114, 0.12977844626703947), (115, 0.13535505197476433), (116, 0.13535505197476433), (117, 0.13535505197476433), (118, 0.13535505197476433), (119, 0.15283506481226314), (120, 0.16377811712455018), (121, 0.13741169883391052), (122, 0.13958593064268182), (123, 0.13535505197476433), (124, 0.15614486455767912), (125, 0.16377811712455018), (126, 0.13958593064268182), (127, 0.13535505197476433), (128, 0.16825843079061575), (129, 0.13535505197476433), (130, 0.1280875589655114), (131, 0.13154800722828558), (132, 0.13535505197476433), (133, 0.13154800722828558), (134, 0.13340392169066717), (135, 0.13535505197476433), (136, 0.13535505197476433), (137, 0.1280875589655114), (138, 0.13535505197476433), (139, 0.13535505197476433), (140, 0.13535505197476433), (141, 0.13535505197476433), (142, 0.13535505197476433), (143, 0.13535505197476433), (144, 0.13535505197476433), (145, 0.13535505197476433), (146, 0.13535505197476433), (147, 0.14979034419472997), (148, 0.15977033998130682), (149, 0.17920148310290276), (150, 0.13154800722828558), (151, 0.12977844626703947), (152, 0.13340392169066717), (153, 0.13535505197476433), (154, 0.13535505197476433), (155, 0.0949239371670909)] ,
[(156, 0.13867504905630737), (157, 0.13867504905630737), (158, 0.13867504905630737), (159, 0.13867504905630737), (160, 0.13867504905630737), (161, 0.13867504905630737), (162, 0.13867504905630737), (163, 0.13867504905630737), (164, 0.13867504905630737), (165, 0.13867504905630737), (166, 0.13867504905630737), (167, 0.13867504905630737), (168, 0.13867504905630737), (169, 0.13867504905630737), (170, 0.13867504905630737), (171, 0.13867504905630737), (172, 0.13867504905630737), (173, 0.13867504905630737), (174, 0.13867504905630737), (175, 0.13867504905630737), (176, 0.13867504905630737), (177, 0.13867504905630737), (178, 0.13867504905630737), (179, 0.13867504905630737), (180, 0.13867504905630737), (181, 0.13867504905630737), (182, 0.13867504905630737), (183, 0.13867504905630737), (184, 0.13867504905630737), (185, 0.13867504905630737), (186, 0.13867504905630737), (187, 0.13867504905630737), (188, 0.13867504905630737), (189, 0.13867504905630737), (190, 0.13867504905630737), (191, 0.13867504905630737), (192, 0.13867504905630737), (193, 0.13867504905630737), (194, 0.13867504905630737), (195, 0.13867504905630737), (196, 0.13867504905630737), (197, 0.13867504905630737), (198, 0.13867504905630737), (199, 0.13867504905630737), (200, 0.13867504905630737), (201, 0.13867504905630737), (202, 0.13867504905630737), (203, 0.13867504905630737), (204, 0.13867504905630737), (205, 0.13867504905630737), (206, 0.13867504905630737), (207, 0.13867504905630737)] ,
[(208, 0.14104853873869544), (209, 0.14104853873869544), (210, 0.14104853873869544), (211, 0.14104853873869544), (212, 0.14104853873869544), (213, 0.14104853873869544), (214, 0.14104853873869544), (215, 0.1260138542019812), (216, 0.14104853873869544), (217, 0.14104853873869544), (218, 0.1260138542019812), (219, 0.14104853873869544), (220, 0.14104853873869544), (221, 0.14104853873869544), (222, 0.14104853873869544), (223, 0.14104853873869544), (224, 0.14104853873869544), (225, 0.11721912753783113), (226, 0.1260138542019812), (227, 0.14104853873869544), (228, 0.14104853873869544), (229, 0.14104853873869544), (230, 0.14104853873869544), (231, 0.14104853873869544), (232, 0.14104853873869544), (233, 0.14104853873869544), (234, 0.14104853873869544), (235, 0.14104853873869544), (236, 0.14104853873869544), (237, 0.14104853873869544), (238, 0.14104853873869544), (239, 0.14104853873869544), (240, 0.1260138542019812), (241, 0.14104853873869544), (242, 0.14104853873869544), (243, 0.14104853873869544), (244, 0.14104853873869544), (245, 0.14104853873869544), (246, 0.14104853873869544), (247, 0.14104853873869544), (248, 0.11721912753783113), (249, 0.11721912753783113), (250, 0.14104853873869544), (251, 0.14104853873869544), (252, 0.14104853873869544), (253, 0.14104853873869544), (254, 0.14104853873869544), (255, 0.14104853873869544), (256, 0.14104853873869544), (257, 0.14104853873869544), (258, 0.14104853873869544), (259, 0.14104853873869544)] ,
[(260, 0.14043577677499827), (261, 0.14043577677499827), (262, 0.14043577677499827), (263, 0.14043577677499827), (264, 0.14043577677499827), (265, 0.14043577677499827), (266, 0.14043577677499827), (267, 0.14043577677499827), (268, 0.14043577677499827), (269, 0.12546640792962452), (270, 0.14043577677499827), (271, 0.12546640792962452), (272, 0.14043577677499827), (273, 0.14043577677499827), (274, 0.14043577677499827), (275, 0.14043577677499827), (276, 0.14043577677499827), (277, 0.14043577677499827), (278, 0.11049703908425079), (279, 0.14043577677499827), (280, 0.14043577677499827), (281, 0.14043577677499827), (282, 0.14043577677499827), (283, 0.11670988849561735), (284, 0.14043577677499827), (285, 0.14043577677499827), (286, 0.14043577677499827), (287, 0.14043577677499827), (288, 0.14043577677499827), (289, 0.14043577677499827), (290, 0.14043577677499827), (291, 0.14043577677499827), (292, 0.14043577677499827), (293, 0.14043577677499827), (294, 0.14043577677499827), (295, 0.14043577677499827), (296, 0.14043577677499827), (297, 0.14043577677499827), (298, 0.14043577677499827), (299, 0.14043577677499827), (300, 0.14043577677499827), (301, 0.14043577677499827), (302, 0.14043577677499827), (303, 0.14043577677499827), (304, 0.14043577677499827), (305, 0.14043577677499827), (306, 0.14043577677499827), (307, 0.12546640792962452), (308, 0.14043577677499827), (309, 0.14043577677499827), (310, 0.14043577677499827), (311, 0.14043577677499827)] ,
[(312, 0.14311226117256307), (313, 0.14311226117256307), (314, 0.14311226117256307), (315, 0.14311226117256307), (316, 0.14311226117256307), (317, 0.14311226117256307), (318, 0.14311226117256307), (319, 0.14311226117256307), (320, 0.14311226117256307), (321, 0.12785759976801314), (322, 0.14311226117256307), (323, 0.14311226117256307), (324, 0.1189341948851531), (325, 0.14311226117256307), (326, 0.14311226117256307), (327, 0.14311226117256307), (328, 0.14311226117256307), (329, 0.14311226117256307), (330, 0.12785759976801314), (331, 0.14311226117256307), (332, 0.14311226117256307), (333, 0.14311226117256307), (334, 0.14311226117256307), (335, 0.14311226117256307), (336, 0.14311226117256307), (337, 0.14311226117256307), (338, 0.12785759976801314), (339, 0.14311226117256307), (340, 0.14311226117256307), (341, 0.14311226117256307), (342, 0.14311226117256307), (343, 0.1189341948851531), (344, 0.14311226117256307), (345, 0.14311226117256307), (346, 0.1189341948851531), (347, 0.14311226117256307), (348, 0.14311226117256307), (349, 0.12785759976801314), (350, 0.14311226117256307), (351, 0.14311226117256307), (352, 0.1189341948851531), (353, 0.14311226117256307), (354, 0.14311226117256307), (355, 0.14311226117256307), (356, 0.12785759976801314), (357, 0.14311226117256307), (358, 0.14311226117256307), (359, 0.1189341948851531), (360, 0.1189341948851531), (361, 0.1189341948851531), (362, 0.14311226117256307), (363, 0.14311226117256307)] ,
[(364, 0.1388550264813415), (365, 0.1388550264813415), (366, 0.1388550264813415), (367, 0.1388550264813415), (368, 0.1388550264813415), (369, 0.1388550264813415), (370, 0.1388550264813415), (371, 0.1388550264813415), (372, 0.1388550264813415), (373, 0.12916409200766585), (374, 0.1388550264813415), (375, 0.1388550264813415), (376, 0.1388550264813415), (377, 0.1388550264813415), (378, 0.1388550264813415), (379, 0.1388550264813415), (380, 0.1388550264813415), (381, 0.1388550264813415), (382, 0.1388550264813415), (383, 0.1388550264813415), (384, 0.1388550264813415), (385, 0.1388550264813415), (386, 0.1388550264813415), (387, 0.1388550264813415), (388, 0.1388550264813415), (389, 0.1388550264813415), (390, 0.1388550264813415), (391, 0.1388550264813415), (392, 0.1388550264813415), (393, 0.1388550264813415), (394, 0.1388550264813415), (395, 0.1388550264813415), (396, 0.1388550264813415), (397, 0.1388550264813415), (398, 0.1388550264813415), (399, 0.1388550264813415), (400, 0.1388550264813415), (401, 0.1388550264813415), (402, 0.1388550264813415), (403, 0.1388550264813415), (404, 0.1388550264813415), (405, 0.1388550264813415), (406, 0.1388550264813415), (407, 0.1388550264813415), (408, 0.1388550264813415), (409, 0.1388550264813415), (410, 0.1388550264813415), (411, 0.1388550264813415), (412, 0.1388550264813415), (413, 0.1388550264813415), (414, 0.1388550264813415), (415, 0.1388550264813415)] ,
[(416, 0.1479912976341503), (417, 0.1479912976341503), (418, 0.1376627268622489), (419, 0.13033448927606223), (420, 0.13033448927606223), (421, 0.1479912976341503), (422, 0.1479912976341503), (423, 0.1376627268622489), (424, 0.1479912976341503), (425, 0.1479912976341503), (426, 0.1376627268622489), (427, 0.1376627268622489), (428, 0.1376627268622489), (429, 0.13033448927606223), (430, 0.1376627268622489), (431, 0.1376627268622489), (432, 0.1479912976341503), (433, 0.1479912976341503), (434, 0.12465026659955167), (435, 0.1479912976341503), (436, 0.1479912976341503), (437, 0.1376627268622489), (438, 0.1376627268622489), (439, 0.1376627268622489), (440, 0.1479912976341503), (441, 0.13033448927606223), (442, 0.1376627268622489), (443, 0.1376627268622489), (444, 0.1376627268622489), (445, 0.1376627268622489), (446, 0.1376627268622489), (447, 0.1376627268622489), (448, 0.1479912976341503), (449, 0.1376627268622489), (450, 0.1479912976341503), (451, 0.1479912976341503), (452, 0.13033448927606223), (453, 0.1479912976341503), (454, 0.09666488746956216), (455, 0.1376627268622489), (456, 0.1479912976341503), (457, 0.13033448927606223), (458, 0.1376627268622489), (459, 0.1376627268622489), (460, 0.1376627268622489), (461, 0.1376627268622489), (462, 0.13033448927606223), (463, 0.1376627268622489), (464, 0.13033448927606223), (465, 0.1376627268622489), (466, 0.13033448927606223), (467, 0.13033448927606223)] ,
[(468, 0.12353605838051654), (469, 0.12353605838051654), (470, 0.12353605838051654), (471, 0.16016514241812693), (472, 0.12353605838051654), (473, 0.12353605838051654), (474, 0.12522050285110736), (475, 0.1288444274363232), (476, 0.13287179938563187), (477, 0.1374038349233093), (478, 0.12353605838051654), (479, 0.1559003333798431), (480, 0.12698714718973855), (481, 0.12353605838051654), (482, 0.12353605838051654), (483, 0.12353605838051654), (484, 0.1425853771372937), (485, 0.12353605838051654), (486, 0.1852633269235522), (487, 0.1650001841283872), (488, 0.12353605838051654), (489, 0.1288444274363232), (490, 0.14863424288594182), (491, 0.19568001465712295), (492, 0.17718351620058911), (493, 0.1308021488744178), (494, 0.12353605838051654), (495, 0.12353605838051654), (496, 0.12353605838051654), (497, 0.12353605838051654), (498, 0.12353605838051654), (499, 0.13287179938563187), (500, 0.13506695791270162), (501, 0.1399019996229619), (502, 0.12698714718973855), (503, 0.14548364564627236), (504, 0.1852633269235522), (505, 0.17058183015169764), (506, 0.11748719263186841), (507, 0.12698714718973855), (508, 0.1399019996229619), (509, 0.19568001465712295), (510, 0.17718351620058911), (511, 0.12522050285110736), (512, 0.12353605838051654), (513, 0.12353605838051654), (514, 0.12353605838051654), (515, 0.12353605838051654), (516, 0.12522050285110736), (517, 0.12353605838051654), (518, 0.12353605838051654), (519, 0.12353605838051654)] ,
