[(0, 0.14766932489324178), (1, 0.14766932489324178), (2, 0.13861397054960753), (3, 0.13490651977087945), (4, 0.13861397054960753), (5, 0.14281713158049406), (6, 0.13490651977087945), (7, 0.13490651977087945), (8, 0.13861397054960753), (9, 0.14281713158049406), (10, 0.14766932489324178), (11, 0.13490651977087945), (12, 0.13490651977087945), (13, 0.13861397054960753), (14, 0.13490651977087945), (15, 0.14281713158049406), (16, 0.12859001823045801), (17, 0.12859001823045801), (18, 0.13861397054960753), (19, 0.14766932489324178), (20, 0.13490651977087945), (21, 0.13861397054960753), (22, 0.13490651977087945), (23, 0.13490651977087945), (24, 0.13861397054960753), (25, 0.13861397054960753), (26, 0.13490651977087945), (27, 0.13861397054960753), (28, 0.13861397054960753), (29, 0.13490651977087945), (30, 0.13861397054960753), (31, 0.13490651977087945), (32, 0.14281713158049406), (33, 0.14281713158049406), (34, 0.1534082515047672), (35, 0.13490651977087945), (36, 0.14281713158049406), (37, 0.14281713158049406), (38, 0.13861397054960753), (39, 0.14281713158049406), (40, 0.13490651977087945), (41, 0.13490651977087945), (42, 0.13490651977087945), (43, 0.13861397054960753), (44, 0.13490651977087945), (45, 0.13490651977087945), (46, 0.13861397054960753), (47, 0.14281713158049406), (48, 0.13861397054960753), (49, 0.13490651977087945), (50, 0.14281713158049406), (51, 0.13490651977087945)] ,
[(52, 0.142529244196578), (53, 0.142529244196578), (54, 0.142529244196578), (55, 0.13491421105469256), (56, 0.142529244196578), (57, 0.142529244196578), (58, 0.15326203060140126), (59, 0.142529244196578), (60, 0.142529244196578), (61, 0.142529244196578), (62, 0.13491421105469256), (63, 0.12900753246268354), (64, 0.142529244196578), (65, 0.142529244196578), (66, 0.142529244196578), (67, 0.13491421105469256), (68, 0.142529244196578), (69, 0.142529244196578), (70, 0.142529244196578), (71, 0.13491421105469256), (72, 0.142529244196578), (73, 0.142529244196578), (74, 0.142529244196578), (75, 0.142529244196578), (76, 0.142529244196578), (77, 0.142529244196578), (78, 0.142529244196578), (79, 0.13491421105469256), (80, 0.142529244196578), (81, 0.142529244196578), (82, 0.142529244196578), (83, 0.12900753246268354), (84, 0.13491421105469256), (85, 0.142529244196578), (86, 0.142529244196578), (87, 0.13491421105469256), (88, 0.142529244196578), (89, 0.142529244196578), (90, 0.13491421105469256), (91, 0.142529244196578), (92, 0.13491421105469256), (93, 0.15326203060140126), (94, 0.12010100863463259), (95, 0.142529244196578), (96, 0.142529244196578), (97, 0.11344863824504614), (98, 0.142529244196578), (99, 0.11344863824504614), (100, 0.12900753246268354), (101, 0.13491421105469256), (102, 0.12418142464986934), (103, 0.12418142464986934)] ,
[(104, 0.14082200069732914), (105, 0.14082200069732914), (106, 0.14082200069732914), (107, 0.14082200069732914), (108, 0.14082200069732914), (109, 0.14082200069732914), (110, 0.14082200069732914), (111, 0.14082200069732914), (112, 0.14082200069732914), (113, 0.14082200069732914), (114, 0.14082200069732914), (115, 0.14082200069732914), (116, 0.14082200069732914), (117, 0.14082200069732914), (118, 0.1107097821414465), (119, 0.14082200069732914), (120, 0.14082200069732914), (121, 0.14082200069732914), (122, 0.12576589141938782), (123, 0.14082200069732914), (124, 0.14082200069732914), (125, 0.14082200069732914), (126, 0.1107097821414465), (127, 0.14082200069732914), (128, 0.12576589141938782), (129, 0.12576589141938782), (130, 0.14082200069732914), (131, 0.14082200069732914), (132, 0.14082200069732914), (133, 0.14082200069732914), (134, 0.12576589141938782), (135, 0.14082200069732914), (136, 0.14082200069732914), (137, 0.14082200069732914), (138, 0.14082200069732914), (139, 0.14082200069732914), (140, 0.14082200069732914), (141, 0.14082200069732914), (142, 0.14082200069732914), (143, 0.14082200069732914), (144, 0.14082200069732914), (145, 0.14082200069732914), (146, 0.14082200069732914), (147, 0.14082200069732914), (148, 0.14082200069732914), (149, 0.14082200069732914), (150, 0.14082200069732914), (151, 0.14082200069732914), (152, 0.14082200069732914), (153, 0.14082200069732914), (154, 0.14082200069732914), (155, 0.14082200069732914)] ,
[(156, 0.13102205588735016), (157, 0.13407887043320732), (158, 0.13745802214064373), (159, 0.13745802214064373), (160, 0.13745802214064373), (161, 0.13745802214064373), (162, 0.13102205588735016), (163, 0.13407887043320732), (164, 0.15046221164954168), (165, 0.13745802214064373), (166, 0.12823140284920648), (167, 0.13745802214064373), (168, 0.13407887043320732), (169, 0.13745802214064373), (170, 0.13745802214064373), (171, 0.13745802214064373), (172, 0.13102205588735016), (173, 0.15046221164954168), (174, 0.13102205588735016), (175, 0.13407887043320732), (176, 0.14123559235810446), (177, 0.13407887043320732), (178, 0.13745802214064373), (179, 0.13745802214064373), (180, 0.15046221164954168), (181, 0.13745802214064373), (182, 0.13745802214064373), (183, 0.15046221164954168), (184, 0.13745802214064373), (185, 0.13102205588735016), (186, 0.14123559235810446), (187, 0.14551824825216753), (188, 0.15046221164954168), (189, 0.13745802214064373), (190, 0.13745802214064373), (191, 0.13745802214064373), (192, 0.13745802214064373), (193, 0.15046221164954168), (194, 0.13102205588735016), (195, 0.14551824825216753), (196, 0.13745802214064373), (197, 0.13745802214064373), (198, 0.13745802214064373), (199, 0.14551824825216753), (200, 0.14123559235810446), (201, 0.14123559235810446), (202, 0.14551824825216753), (203, 0.13745802214064373), (204, 0.13745802214064373), (205, 0.13407887043320732), (206, 0.13745802214064373), (207, 0.13745802214064373)] ,
[(208, 0.12590053458333475), (209, 0.14097276271645243), (210, 0.12590053458333475), (211, 0.14097276271645243), (212, 0.14097276271645243), (213, 0.14097276271645243), (214, 0.14097276271645243), (215, 0.11082830645021709), (216, 0.14097276271645243), (217, 0.14097276271645243), (218, 0.14097276271645243), (219, 0.14097276271645243), (220, 0.14097276271645243), (221, 0.14097276271645243), (222, 0.14097276271645243), (223, 0.14097276271645243), (224, 0.14097276271645243), (225, 0.14097276271645243), (226, 0.14097276271645243), (227, 0.14097276271645243), (228, 0.14097276271645243), (229, 0.12590053458333475), (230, 0.14097276271645243), (231, 0.14097276271645243), (232, 0.11082830645021709), (233, 0.14097276271645243), (234, 0.14097276271645243), (235, 0.14097276271645243), (236, 0.14097276271645243), (237, 0.14097276271645243), (238, 0.14097276271645243), (239, 0.14097276271645243), (240, 0.14097276271645243), (241, 0.14097276271645243), (242, 0.14097276271645243), (243, 0.14097276271645243), (244, 0.14097276271645243), (245, 0.14097276271645243), (246, 0.11708384632314647), (247, 0.14097276271645243), (248, 0.14097276271645243), (249, 0.14097276271645243), (250, 0.14097276271645243), (251, 0.14097276271645243), (252, 0.14097276271645243), (253, 0.14097276271645243), (254, 0.14097276271645243), (255, 0.14097276271645243), (256, 0.14097276271645243), (257, 0.14097276271645243), (258, 0.14097276271645243), (259, 0.14097276271645243)] ,
[(260, 0.1406965880861532), (261, 0.12385304504478403), (262, 0.1406965880861532), (263, 0.1406965880861532), (264, 0.15754013112752235), (265, 0.1406965880861532), (266, 0.13084374702766943), (267, 0.1406965880861532), (268, 0.12385304504478403), (269, 0.13084374702766943), (270, 0.12385304504478403), (271, 0.1406965880861532), (272, 0.15754013112752235), (273, 0.1406965880861532), (274, 0.1406965880861532), (275, 0.12385304504478403), (276, 0.12385304504478403), (277, 0.15754013112752235), (278, 0.11843063532232276), (279, 0.12385304504478403), (280, 0.15754013112752235), (281, 0.1406965880861532), (282, 0.15754013112752235), (283, 0.1406965880861532), (284, 0.12385304504478403), (285, 0.1406965880861532), (286, 0.15754013112752235), (287, 0.1406965880861532), (288, 0.1406965880861532), (289, 0.15754013112752235), (290, 0.13084374702766943), (291, 0.1406965880861532), (292, 0.11843063532232276), (293, 0.1406965880861532), (294, 0.12385304504478403), (295, 0.1406965880861532), (296, 0.12385304504478403), (297, 0.13084374702766943), (298, 0.12385304504478403), (299, 0.12385304504478403), (300, 0.12385304504478403), (301, 0.1406965880861532), (302, 0.12385304504478403), (303, 0.15754013112752235), (304, 0.1406965880861532), (305, 0.1406965880861532), (306, 0.12385304504478403), (307, 0.15754013112752235), (308, 0.1406965880861532), (309, 0.1406965880861532), (310, 0.15754013112752235), (311, 0.15754013112752235)] ,
[(94, 0.12467301478117503), (99, 0.1177674019029864), (312, 0.14795504859187011), (313, 0.14795504859187011), (314, 0.1400501263081146), (315, 0.1400501263081146), (316, 0.1400501263081146), (317, 0.14795504859187011), (318, 0.1400501263081146), (319, 0.1400501263081146), (320, 0.1400501263081146), (321, 0.12100384182179495), (322, 0.1400501263081146), (323, 0.1400501263081146), (324, 0.1400501263081146), (325, 0.14795504859187011), (326, 0.12890876410555047), (327, 0.1400501263081146), (328, 0.1590964107944342), (329, 0.13391859222875097), (330, 0.12467301478117503), (331, 0.1400501263081146), (332, 0.1400501263081146), (333, 0.1400501263081146), (334, 0.13391859222875097), (335, 0.13391859222875097), (336, 0.1400501263081146), (337, 0.1400501263081146), (338, 0.10986247961923086), (339, 0.1400501263081146), (340, 0.1400501263081146), (341, 0.1400501263081146), (342, 0.1400501263081146), (343, 0.1400501263081146), (344, 0.1400501263081146), (345, 0.1400501263081146), (346, 0.1400501263081146), (347, 0.1400501263081146), (348, 0.1400501263081146), (349, 0.1400501263081146), (350, 0.12890876410555047), (351, 0.1400501263081146), (352, 0.1590964107944342), (353, 0.12890876410555047), (354, 0.1400501263081146), (355, 0.1400501263081146), (356, 0.1400501263081146), (357, 0.1400501263081146), (358, 0.1400501263081146), (359, 0.1400501263081146), (360, 0.1400501263081146), (361, 0.1400501263081146)] ,
[(362, 0.12670521425397624), (363, 0.13610149678915823), (364, 0.13610149678915823), (365, 0.13610149678915823), (366, 0.13610149678915823), (367, 0.15036675069335867), (368, 0.13610149678915823), (369, 0.13101000728888537), (370, 0.13610149678915823), (371, 0.13610149678915823), (372, 0.15036675069335867), (373, 0.13101000728888537), (374, 0.13610149678915823), (375, 0.13610149678915823), (376, 0.13610149678915823), (377, 0.14233297631658384), (378, 0.13610149678915823), (379, 0.13101000728888537), (380, 0.15036675069335867), (381, 0.15036675069335867), (382, 0.14233297631658384), (383, 0.13610149678915823), (384, 0.13101000728888537), (385, 0.13101000728888537), (386, 0.15036675069335867), (387, 0.13101000728888537), (388, 0.13610149678915823), (389, 0.14233297631658384), (390, 0.15036675069335867), (391, 0.13610149678915823), (392, 0.15036675069335867), (393, 0.13610149678915823), (394, 0.13101000728888537), (395, 0.14233297631658384), (396, 0.13610149678915823), (397, 0.15036675069335867), (398, 0.11968703826118694), (399, 0.14233297631658384), (400, 0.15036675069335867), (401, 0.15036675069335867), (402, 0.13101000728888537), (403, 0.15036675069335867), (404, 0.13610149678915823), (405, 0.13101000728888537), (406, 0.15036675069335867), (407, 0.13101000728888537), (408, 0.13610149678915823), (409, 0.15036675069335867), (410, 0.13610149678915823), (411, 0.13101000728888537), (412, 0.12297623291211053), (413, 0.13610149678915823)] ,
[(414, 0.13949186149450088), (415, 0.13949186149450088), (416, 0.13949186149450088), (417, 0.13949186149450088), (418, 0.13949186149450088), (419, 0.13949186149450088), (420, 0.13949186149450088), (421, 0.13949186149450088), (422, 0.13949186149450088), (423, 0.13949186149450088), (424, 0.13949186149450088), (425, 0.13949186149450088), (426, 0.13949186149450088), (427, 0.13949186149450088), (428, 0.13949186149450088), (429, 0.13949186149450088), (430, 0.13949186149450088), (431, 0.13949186149450088), (432, 0.13949186149450088), (433, 0.13949186149450088), (434, 0.13949186149450088), (435, 0.13949186149450088), (436, 0.13949186149450088), (437, 0.13949186149450088), (438, 0.13949186149450088), (439, 0.13949186149450088), (440, 0.13949186149450088), (441, 0.13949186149450088), (442, 0.13949186149450088), (443, 0.13949186149450088), (444, 0.13949186149450088), (445, 0.13949186149450088), (446, 0.13949186149450088), (447, 0.13949186149450088), (448, 0.13949186149450088), (449, 0.13949186149450088), (450, 0.13949186149450088), (451, 0.13949186149450088), (452, 0.12457796523081505), (453, 0.12457796523081505), (454, 0.13949186149450088), (455, 0.13949186149450088), (456, 0.12457796523081505), (457, 0.13949186149450088), (458, 0.13949186149450088), (459, 0.13949186149450088), (460, 0.13949186149450088), (461, 0.13949186149450088), (462, 0.13949186149450088), (463, 0.13949186149450088), (464, 0.13949186149450088), (465, 0.13949186149450088)] ,
[(330, 0.12089427674950509), (466, 0.1434706509852752), (467, 0.1434706509852752), (468, 0.1434706509852752), (469, 0.1434706509852752), (470, 0.1434706509852752), (471, 0.1434706509852752), (472, 0.1434706509852752), (473, 0.1434706509852752), (474, 0.1434706509852752), (475, 0.1434706509852752), (476, 0.1358053204890725), (477, 0.1434706509852752), (478, 0.1434706509852752), (479, 0.1434706509852752), (480, 0.1434706509852752), (481, 0.1434706509852752), (482, 0.12985962823810165), (483, 0.11733631344869243), (484, 0.1434706509852752), (485, 0.1434706509852752), (486, 0.1434706509852752), (487, 0.1434706509852752), (488, 0.12089427674950509), (489, 0.1434706509852752), (490, 0.1434706509852752), (491, 0.1434706509852752), (492, 0.17274333456983265), (493, 0.1358053204890725), (494, 0.1434706509852752), (495, 0.1434706509852752), (496, 0.1434706509852752), (497, 0.12089427674950509), (498, 0.1434706509852752), (499, 0.1434706509852752), (500, 0.1434706509852752), (501, 0.1434706509852752), (502, 0.12089427674950509), (503, 0.1434706509852752), (504, 0.11419796740071776), (505, 0.15427432752945258), (506, 0.11419796740071776), (507, 0.1434706509852752), (508, 0.1434706509852752), (509, 0.1434706509852752), (510, 0.11419796740071776), (511, 0.11419796740071776), (512, 0.1358053204890725), (513, 0.12985962823810165), (514, 0.1358053204890725), (515, 0.12089427674950509), (516, 0.1434706509852752)] ,
